Datetime,Close,Volume
20200416-0930,278.81,0
20200416-0935,278.24,1797740
20200416-0940,278.56,1213330
20200416-0945,277.93,1251361
20200416-0950,277.74,1616670
20200416-0955,276.81,1687056
20200416-1000,276.2,1614675
20200416-1005,276.29,1443914
20200416-1010,276.06,1503731
20200416-1015,276.48,1338471
20200416-1020,277.07,1219523
20200416-1025,277.43,1295420
20200416-1030,277.27,1367806
20200416-1035,276.88,1283308
20200416-1040,277.99,2047043
20200416-1045,278.15,1026986
20200416-1050,277.83,837967
20200416-1055,278.52,1582078
20200416-1100,278.56,999882
20200416-1105,279.0,3314557
20200416-1110,278.79,2074937
20200416-1115,279.21,1311676
20200416-1120,279.14,1133798
20200416-1125,278.94,1367182
20200416-1130,278.55,804952
20200416-1135,278.85,953485
20200416-1140,278.95,726508
20200416-1145,278.78,531512
20200416-1150,279.96,1139588
20200416-1155,279.72,1100620
20200416-1200,279.11,1664751
20200416-1205,278.38,1226898
20200416-1210,278.17,1185456
20200416-1215,277.28,2278456
20200416-1220,276.96,1832138
20200416-1225,277.16,1272752
20200416-1230,276.16,1708773
20200416-1235,276.43,1156982
20200416-1240,276.91,2154414
20200416-1245,276.98,2266210
20200416-1250,277.0,2122059
20200416-1255,277.27,1071628
20200416-1300,277.08,920094
20200416-1305,277.05,851250
20200416-1310,277.41,1026531
20200416-1315,277.54,944621
20200416-1320,277.51,1416827
20200416-1325,277.78,722092
20200416-1330,277.92,833098
20200416-1335,277.74,781062
20200416-1340,278.12,989574
20200416-1345,277.76,658304
20200416-1350,277.3,1338582
20200416-1355,277.44,1704234
20200416-1400,277.45,1245625
20200416-1405,278.09,1662775
20200416-1410,278.35,1778039
20200416-1415,278.23,900939
20200416-1420,277.9,833863
20200416-1425,278.05,939362
20200416-1430,278.3,689275
20200416-1435,278.71,771072
20200416-1440,278.56,516486
20200416-1445,278.14,581730
20200416-1450,278.25,1082990
20200416-1455,278.34,557470
20200416-1500,277.95,953435
20200416-1505,277.75,1179983
20200416-1510,277.96,1650753
20200416-1515,277.84,1054138
20200416-1520,278.43,1303559
20200416-1525,278.8,1115306
20200416-1530,279.14,1665747
20200416-1535,279.17,1376749
20200416-1540,278.87,1778361
20200416-1545,278.83,2503161
20200416-1550,279.86,4715690
20200416-1555,279.18,4301019
20200417-0930,284.63,10059410
20200417-0935,284.98,2679570
20200417-0940,284.65,2066203
20200417-0945,284.88,3379827
20200417-0950,284.65,1379065
20200417-0955,285.53,1811851
20200417-1000,285.17,3746242
20200417-1005,285.4,2165196
20200417-1010,284.27,2414221
20200417-1015,283.64,3553593
20200417-1020,283.77,1465196
20200417-1025,283.75,1320133
20200417-1030,283.3,6842515
20200417-1035,283.34,1943007
20200417-1040,283.3,1495567
20200417-1045,282.62,1208074
20200417-1050,283.39,1063237
20200417-1055,283.38,861743
20200417-1100,283.69,1110609
20200417-1105,283.77,962523
20200417-1110,283.44,1956836
20200417-1115,283.3,3333136
20200417-1120,283.04,693916
20200417-1125,282.71,878368
20200417-1130,283.33,925618
20200417-1135,283.56,821226
20200417-1140,283.5,961909
20200417-1145,283.72,779586
20200417-1150,283.67,576412
20200417-1155,283.5,3244112
20200417-1200,283.22,705539
20200417-1205,283.1,1746052
20200417-1210,283.43,554835
20200417-1215,283.85,1358353
20200417-1220,283.48,2730208
20200417-1225,283.34,709486
20200417-1230,283.71,535386
20200417-1235,284.08,1167561
20200417-1240,284.17,680722
20200417-1245,284.55,763971
20200417-1250,284.6,833894
20200417-1255,284.34,1300562
20200417-1300,284.31,931811
20200417-1305,284.55,584876
20200417-1310,284.24,785543
20200417-1315,284.72,855998
20200417-1320,284.17,900661
20200417-1325,283.99,1058337
20200417-1330,284.0,630295
20200417-1335,284.47,1724402
20200417-1340,284.4,549437
20200417-1345,283.8,943038
20200417-1350,283.99,1017647
20200417-1355,284.08,978385
20200417-1400,283.69,721011
20200417-1405,283.7,1150596
20200417-1410,283.53,921647
20200417-1415,283.71,647096
20200417-1420,283.71,922171
20200417-1425,283.45,596886
20200417-1430,283.13,771556
20200417-1435,282.94,971925
20200417-1440,283.16,880773
20200417-1445,283.36,639215
20200417-1450,283.08,1014448
20200417-1455,283.62,723327
20200417-1500,283.79,1002569
20200417-1505,283.94,725741
20200417-1510,284.02,805783
20200417-1515,284.47,938586
20200417-1520,284.24,815448
20200417-1525,284.62,1322909
20200417-1530,285.06,1861642
20200417-1535,285.42,1722531
20200417-1540,285.55,3554932
20200417-1545,286.04,3266351
20200417-1550,286.96,7014185
20200417-1555,286.65,8680898
20200420-0930,282.4,7026820
20200420-0935,283.09,1810942
20200420-0940,282.92,1324221
20200420-0945,283.61,1419056
20200420-0950,283.38,1141990
20200420-0955,283.35,1006495
20200420-1000,283.4,1004378
20200420-1005,283.5,925615
20200420-1010,283.88,1316525
20200420-1015,283.8,764663
20200420-1020,283.69,901759
20200420-1025,283.69,1109776
20200420-1030,283.84,1023418
20200420-1035,283.61,689957
20200420-1040,284.33,1424545
20200420-1045,284.91,1960306
20200420-1050,285.11,2168780
20200420-1055,285.15,1618058
20200420-1100,285.21,1318697
20200420-1105,285.32,1144367
20200420-1110,284.85,1502408
20200420-1115,284.94,767095
20200420-1120,285.4,1119915
20200420-1125,285.35,2405976
20200420-1130,285.34,728667
20200420-1135,286.15,1489491
20200420-1140,286.01,677827
20200420-1145,286.05,1158903
20200420-1150,285.87,464756
20200420-1155,285.93,592509
20200420-1200,285.53,590695
20200420-1205,285.82,530582
20200420-1210,285.24,556049
20200420-1215,285.27,610272
20200420-1220,285.4,717242
20200420-1225,285.31,763219
20200420-1230,285.76,614937
20200420-1235,285.86,778661
20200420-1240,285.71,515823
20200420-1245,285.89,561189
20200420-1250,285.49,516689
20200420-1255,285.4,525781
20200420-1300,284.69,951646
20200420-1305,284.85,740287
20200420-1310,284.48,703385
20200420-1315,284.56,665284
20200420-1320,284.1,651421
20200420-1325,284.57,691250
20200420-1330,284.41,629177
20200420-1335,284.48,575313
20200420-1340,284.67,719196
20200420-1345,284.6,519191
20200420-1350,284.89,650533
20200420-1355,284.84,425247
20200420-1400,284.96,748615
20200420-1405,284.86,536268
20200420-1410,284.01,1147466
20200420-1415,283.66,1010905
20200420-1420,283.29,1827542
20200420-1425,282.63,1507677
20200420-1430,283.2,1810722
20200420-1435,283.3,927255
20200420-1440,283.25,1101802
20200420-1445,283.55,1052788
20200420-1450,282.59,1060031
20200420-1455,281.72,1965972
20200420-1500,282.07,1552817
20200420-1505,281.91,1919496
20200420-1510,282.08,1078042
20200420-1515,281.62,1004640
20200420-1520,282.2,1354380
20200420-1525,282.44,1203231
20200420-1530,282.94,1476263
20200420-1535,282.22,1201688
20200420-1540,282.36,1211461
20200420-1545,282.63,1614908
20200420-1550,282.13,3478400
20200420-1555,281.59,3739986
20200421-0930,276.65,9429268
20200421-0935,275.46,2294872
20200421-0940,275.86,1682286
20200421-0945,276.88,2020272
20200421-0950,277.08,1723310
20200421-0955,277.65,2059067
20200421-1000,277.64,1639893
20200421-1005,276.89,1349412
20200421-1010,276.53,1099826
20200421-1015,276.18,1080732
20200421-1020,276.91,1349714
20200421-1025,276.88,1124109
20200421-1030,276.26,1049438
20200421-1035,275.85,1139369
20200421-1040,275.85,967511
20200421-1045,274.89,1429748
20200421-1050,274.69,1864108
20200421-1055,274.17,1992524
20200421-1100,273.75,1840458
20200421-1105,273.96,1491523
20200421-1110,272.98,1826131
20200421-1115,273.3,2046808
20200421-1120,273.4,1546141
20200421-1125,272.88,1413803
20200421-1130,273.16,1814650
20200421-1135,272.66,1567603
20200421-1140,272.24,1384685
20200421-1145,272.95,2284542
20200421-1150,273.21,1576967
20200421-1155,273.61,1553752
20200421-1200,273.09,1482498
20200421-1205,273.39,924101
20200421-1210,273.52,1581563
20200421-1215,273.35,1364670
20200421-1220,272.87,1069152
20200421-1225,272.96,631310
20200421-1230,272.41,1066273
20200421-1235,272.39,986972
20200421-1240,272.18,805426
20200421-1245,272.68,1008092
20200421-1250,273.32,1673469
20200421-1255,273.41,798634
20200421-1300,273.78,1146065
20200421-1305,273.66,811961
20200421-1310,273.47,890823
20200421-1315,273.78,867543
20200421-1320,274.25,1804600
20200421-1325,274.47,838410
20200421-1330,274.41,639740
20200421-1335,274.94,1425199
20200421-1340,274.82,1567088
20200421-1345,273.85,1610179
20200421-1350,274.29,819241
20200421-1355,274.02,1145001
20200421-1400,274.22,1006314
20200421-1405,274.56,1049174
20200421-1410,274.73,659502
20200421-1415,274.34,1061593
20200421-1420,275.38,1444288
20200421-1425,274.93,927835
20200421-1430,274.5,658962
20200421-1435,274.08,1132754
20200421-1440,273.54,1201760
20200421-1445,273.44,985403
20200421-1450,273.83,884059
20200421-1455,273.49,662033
20200421-1500,274.07,1045107
20200421-1505,272.92,1446207
20200421-1510,273.92,1094116
20200421-1515,274.47,1218893
20200421-1520,274.3,1068247
20200421-1525,274.29,1141753
20200421-1530,274.35,1889907
20200421-1535,274.9,2498743
20200421-1540,274.39,1510256
20200421-1545,273.49,2286435
20200421-1550,272.74,4416529
20200421-1555,273.65,4521034
20200422-0930,278.01,8044895
20200422-0935,278.36,1341571
20200422-0940,278.08,1121056
20200422-0945,277.2,1764369
20200422-0950,277.27,1063796
20200422-0955,277.81,926406
20200422-1000,277.27,1253318
20200422-1005,277.43,652292
20200422-1010,277.0,1100106
20200422-1015,277.46,818482
20200422-1020,277.95,874828
20200422-1025,277.7,803152
20200422-1030,277.88,998356
20200422-1035,278.35,876326
20200422-1040,278.32,969849
20200422-1045,278.15,724563
20200422-1050,277.68,1012501
20200422-1055,277.59,745641
20200422-1100,277.8,847549
20200422-1105,277.77,493873
20200422-1110,278.03,515502
20200422-1115,278.34,1021639
20200422-1120,278.42,550274
20200422-1125,278.25,667853
20200422-1130,278.56,820413
20200422-1135,278.42,494536
20200422-1140,278.78,1356777
20200422-1145,278.77,847157
20200422-1150,278.99,573008
20200422-1155,278.68,752730
20200422-1200,278.9,1068999
20200422-1205,278.42,561183
20200422-1210,278.53,648308
20200422-1215,278.73,422085
20200422-1220,278.85,501845
20200422-1225,278.86,417370
20200422-1230,278.79,396022
20200422-1235,279.0,518191
20200422-1240,279.0,698716
20200422-1245,278.85,439584
20200422-1250,278.47,756363
20200422-1255,278.59,463567
20200422-1300,278.43,856162
20200422-1305,278.4,737219
20200422-1310,278.59,409780
20200422-1315,278.73,313654
20200422-1320,278.88,399561
20200422-1325,279.22,678895
20200422-1330,278.98,1734902
20200422-1335,278.87,396824
20200422-1340,279.18,478598
20200422-1345,279.25,417666
20200422-1350,279.33,1228916
20200422-1355,279.24,324801
20200422-1400,279.25,464811
20200422-1405,279.25,558181
20200422-1410,279.16,1097440
20200422-1415,279.04,298154
20200422-1420,279.48,582962
20200422-1425,279.24,622924
20200422-1430,279.75,2033659
20200422-1435,279.71,1194248
20200422-1440,279.9,626366
20200422-1445,280.02,3224609
20200422-1450,279.72,1656961
20200422-1455,279.99,700155
20200422-1500,280.3,1670399
20200422-1505,280.08,665583
20200422-1510,279.86,1160930
20200422-1515,280.01,821532
20200422-1520,280.11,1446204
20200422-1525,279.98,1391851
20200422-1530,280.07,1053762
20200422-1535,280.19,1278893
20200422-1540,280.39,1972579
20200422-1545,280.37,2108166
20200422-1550,280.34,4261151
20200422-1555,279.17,6716525
20200423-0930,281.6,4995978
20200423-0935,282.0,1955153
20200423-0940,281.94,1328621
20200423-0945,281.63,1311185
20200423-0950,281.21,1200757
20200423-0955,281.52,1138996
20200423-1000,281.38,1165222
20200423-1005,281.9,1092391
20200423-1010,281.82,817892
20200423-1015,282.25,1037447
20200423-1020,282.47,943998
20200423-1025,282.44,1645919
20200423-1030,283.17,1173478
20200423-1035,283.15,960276
20200423-1040,283.78,1719722
20200423-1045,283.36,1303775
20200423-1050,283.27,745018
20200423-1055,283.28,986088
20200423-1100,283.09,977623
20200423-1105,282.94,729694
20200423-1110,282.82,690593
20200423-1115,282.92,662494
20200423-1120,282.94,624630
20200423-1125,283.25,1051594
20200423-1130,282.49,1101713
20200423-1135,282.2,1006003
20200423-1140,282.26,710401
20200423-1145,281.92,1084765
20200423-1150,281.99,973286
20200423-1155,282.29,696162
20200423-1200,282.39,773912
20200423-1205,282.68,589351
20200423-1210,282.59,577140
20200423-1215,282.76,561155
20200423-1220,282.97,505085
20200423-1225,283.03,692513
20200423-1230,282.97,463125
20200423-1235,283.05,638920
20200423-1240,281.2,2532434
20200423-1245,280.93,7757827
20200423-1250,280.6,3601207
20200423-1255,281.01,2285786
20200423-1300,281.57,1769453
20200423-1305,281.45,1364792
20200423-1310,281.95,1006474
20200423-1315,281.23,999279
20200423-1320,280.3,1813863
20200423-1325,280.3,1732393
20200423-1330,280.84,1049979
20200423-1335,280.43,1049520
20200423-1340,279.81,1120583
20200423-1345,279.46,1244748
20200423-1350,279.22,1422327
20200423-1355,279.88,1319832
20200423-1400,279.82,933962
20200423-1405,279.25,836139
20200423-1410,279.63,2206376
20200423-1415,280.05,1132908
20200423-1420,280.58,619589
20200423-1425,280.59,756667
20200423-1430,280.58,557454
20200423-1435,280.37,585693
20200423-1440,280.69,657816
20200423-1445,280.47,663224
20200423-1450,281.13,830556
20200423-1455,281.33,673508
20200423-1500,281.15,619693
20200423-1505,280.82,630481
20200423-1510,280.11,1118130
20200423-1515,279.61,849954
20200423-1520,279.68,1042613
20200423-1525,279.95,814504
20200423-1530,280.07,1348626
20200423-1535,279.93,1111342
20200423-1540,279.68,1249436
20200423-1545,280.3,1059961
20200423-1550,279.45,2978537
20200423-1555,279.08,3637667
20200424-0930,280.6,3956777
20200424-0935,280.59,924946
20200424-0940,279.98,780264
20200424-0945,279.12,1413683
20200424-0950,279.57,884998
20200424-0955,278.86,1029629
20200424-1000,279.22,1035700
20200424-1005,278.92,865387
20200424-1010,279.35,861152
20200424-1015,279.9,978273
20200424-1020,279.81,694579
20200424-1025,279.46,752998
20200424-1030,279.93,789752
20200424-1035,280.22,904554
20200424-1040,280.22,462521
20200424-1045,279.99,498840
20200424-1050,279.84,347664
20200424-1055,279.59,657166
20200424-1100,279.11,874617
20200424-1105,279.02,635424
20200424-1110,278.86,1336955
20200424-1115,279.2,698596
20200424-1120,279.42,627602
20200424-1125,279.14,2639012
20200424-1130,278.95,755062
20200424-1135,279.44,620779
20200424-1140,279.22,394842
20200424-1145,279.72,654381
20200424-1150,279.46,2398937
20200424-1155,279.35,617569
20200424-1200,279.51,435847
20200424-1205,279.8,511582
20200424-1210,279.61,262103
20200424-1215,279.73,414374
20200424-1220,279.52,710008
20200424-1225,280.0,598993
20200424-1230,279.85,446213
20200424-1235,280.2,722718
